X,Y
4.1581277994,3.5897781214
4.1490706507,3.5906880309
4.1410209437,3.5938769674
4.377196282,3.5697781524
4.3862535774,3.568868243
4.3943031377,3.5656793798
6.9661278411,3.5897781214
6.9570705458,3.5906880309
6.9490209854,3.5938769674
7.1851963238,3.5697781524
7.1942534725,3.568868243
7.2023031795,3.5656793798
4.4701279018,3.5897781214
4.4610706064,3.5906880309
4.4530209728,3.5938769674
4.6891962378,3.5697781524
4.6982535331,3.568868243
4.7063031668,3.5656793798
4.7821278576,3.5897781214
4.7730706355,3.5906880309
4.7650210018,3.5938769674
5.0011962669,3.5697781524
5.0102534889,3.568868243
5.0183031226,3.5656793798
5.4061278791,3.5897781214
5.397070602,3.5906880309
5.3890209683,3.5938769674
5.6251962517,3.5697781524
5.6342535241,3.568868243
5.6423031464,3.5656793798
6.3421278563,3.5897781214
6.3330706343,3.5906880309
6.3250210006,3.5938769674
6.5611962656,3.5697781524
6.5702534876,3.568868243
6.5783031213,3.5656793798
5.7181278715,3.5897781214
5.709070599,3.5906880309
5.7010209768,3.5938769674
5.9371962441,3.5697781524
5.9462535211,3.568868243
5.9543031548,3.5656793798
5.0941278866,3.5897781214
5.0850705913,3.5906880309
5.0770209943,3.5938769674
5.3131962593,3.5697781524
5.322253518,3.568868243
5.3303031517,3.5656793798
6.0301278639,3.5897781214
6.0210706052,3.5906880309
6.0130209715,3.5938769674
6.2491962365,3.5697781524
6.2582535319,3.568868243
6.2663031289,3.5656793798
6.6541278854,3.5897781214
6.64507059,3.5906880309
6.6370209563,3.5938769674
6.8731962214,3.5697781524
6.8822535167,3.568868243
6.8903031504,3.5656793798
6.4100591849,4.2875577006
6.4101500438,4.2875936335
6.4073271831,4.2870511198
6.4003764367,4.2860887042
6.3872065822,4.284748773
6.3687757818,4.2833808288
6.3462603619,4.2822264288
6.3214863748,4.2814906107
6.302970802,4.2813345592
3.2558519292,3.209733575
3.2550961646,3.2088396887
3.2551340042,3.2087201934
3.2608678713,3.2141378508
3.2581400495,3.2117485684
3.2561885253,3.2098584969
4.1775745481,3.6980935035
4.1773747904,3.6983419539
4.1772320854,3.6985194919
4.177146433,3.698626044
4.1771178334,3.6986615369
4.2473020092,3.7131936157
4.2473765151,3.7123506588
4.2474777139,3.711205792
4.2476054591,3.7097601887
4.247759604,3.7080156822
4.2479400019,3.7059741791
4.2481463595,3.7036380994
4.2483786768,3.7010102298
4.2486363672,3.6980935035
4.2866877143,3.6980935035
4.2869455513,3.7010102298
4.2871777219,3.7036380994
4.2873840795,3.7059741791
4.2875644775,3.7080156822
4.2877186224,3.7097601887
4.2878463675,3.711205792
4.2879475664,3.7123506588
4.2880220722,3.7131936157
6.8542062607,3.6986615369
6.8541777344,3.698626044
6.8540920821,3.6985194919
6.8539493037,3.6983419539
6.8537496193,3.6980935035
6.6735745607,3.6980935035
6.673374803,3.6983419539
6.673232098,3.6985194919
6.6731464457,3.698626044
6.673117846,3.6986615369
6.7433020952,3.7131936157
6.7433765277,3.7123506588
6.7434777265,3.711205792
6.7436054717,3.7097601887
6.7437596166,3.7080156822
6.7439400145,3.7059741791
6.7441464455,3.7036380994
6.7443786161,3.7010102298
6.7446363798,3.6980935035
6.7826878003,3.6980935035
6.7829454906,3.7010102298
6.7831777346,3.7036380994
6.7833840922,3.7059741791
6.7835644901,3.7080156822
6.783718635,3.7097601887
6.7838463802,3.711205792
6.783947579,3.7123506588
6.7840220115,3.7131936157
6.0495745392,3.6980935035
6.0493747815,3.6983419539
6.0492320765,3.6985194919
6.0491464242,3.698626044
6.0491178612,3.6986615369
6.1193020737,3.7131936157
6.1193765429,3.7123506588
6.1194777417,3.711205792
6.1196054502,3.7097601887
6.1197595951,3.7080156822
6.119939993,3.7059741791
6.120146424,3.7036380994
6.1203786313,3.7010102298
6.1206363583,3.6980935035
6.1586877788,3.6980935035
6.1589455058,3.7010102298
6.1591777131,3.7036380994
6.1593841074,3.7059741791
6.1595645053,3.7080156822
6.1597186502,3.7097601887
6.1598463954,3.711205792
6.1599475575,3.7123506588
6.1600220633,3.7131936157
5.7375745285,3.6980935035
5.7373747937,3.6983419539
5.7372320749,3.6985194919
5.7371464226,3.698626044
5.7371178688,3.6986615369
5.6062062544,3.6986615369
5.6061777006,3.698626044
5.6060920482,3.6985194919
5.6059493295,3.6983419539
5.6057495947,3.6980935035
6.5422062317,3.6986615369
6.5421777053,3.698626044
6.542092053,3.6985194919
6.541949348,3.6983419539
6.5417495903,3.6980935035
6.3615745317,3.6980935035
6.361374774,3.6983419539
6.3612320689,3.6985194919
6.3611464166,3.698626044
6.3611178903,3.6986615369
6.4313020662,3.7131936157
6.431376572,3.7123506588
6.4314776975,3.711205792
6.4316054427,3.7097601887
6.4317595875,3.7080156822
6.4319399855,3.7059741791
6.4321464164,3.7036380994
6.4323786604,3.7010102298
6.4326363507,3.6980935035
6.4706877712,3.6980935035
6.4709454615,3.7010102298
6.4711777055,3.7036380994
6.4713841365,3.7059741791
6.4715645344,3.7080156822
6.4717186793,3.7097601887
6.4718464245,3.711205792
6.47194755,3.7123506588
6.4720220558,3.7131936157
4.4895745038,3.6980935035
4.4893748195,3.6983419539
4.4892320411,3.6985194919
4.4891463888,3.698626044
4.4891178624,3.6986615369
4.5593021117,3.7131936157
4.5593765441,3.7123506588
4.559477743,3.711205792
4.5596054882,3.7097601887
4.559759633,3.7080156822
4.559940031,3.7059741791
4.5601463886,3.7036380994
4.5603786326,3.7010102298
4.5606363229,3.6980935035
4.5986877433,3.6980935035
4.598945507,3.7010102298
4.5991776777,3.7036380994
4.5993841086,3.7059741791
4.5995645065,3.7080156822
4.5997186514,3.7097601887
4.5998463966,3.711205792
4.5999475955,3.7123506588
4.6000220279,3.7131936157
4.9822062329,3.6986615369
4.9821777066,3.698626044
4.9820920542,3.6985194919
4.9819493492,3.6983419539
4.9817495915,3.6980935035
4.8015745329,3.6980935035
4.8013747752,3.6983419539
4.8012320702,3.6985194919
4.8011464179,3.698626044
4.8011178915,3.6986615369
4.8713020674,3.7131936157
4.8713765732,3.7123506588
4.8714776987,3.711205792
4.8716054439,3.7097601887
4.8717595888,3.7080156822
4.8719399867,3.7059741791
4.8721464177,3.7036380994
4.8723786616,3.7010102298
4.872636352,3.6980935035
4.9106877724,3.6980935035
4.9109454628,3.7010102298
4.9111777068,3.7036380994
4.9113841377,3.7059741791
4.9115645356,3.7080156822
4.9117186805,3.7097601887
4.9118464257,3.711205792
4.9119475512,3.7123506588
4.912022057,3.7131936157
5.294206262,3.6986615369
5.294177699,3.698626044
5.2940920466,3.6985194919
5.2939493416,3.6983419539
5.2937495839,3.6980935035
5.1833020598,3.7131936157
5.1833765656,3.7123506588
5.1834777278,3.711205792
5.183605473,3.7097601887
5.1837596179,3.7080156822
5.1839400158,3.7059741791
5.1841464101,3.7036380994
5.1843786174,3.7010102298
5.1846363444,3.6980935035
5.2226877648,3.6980935035
5.2229454919,3.7010102298
5.2231776992,3.7036380994
5.2233841301,3.7059741791
5.223564528,3.7080156822
5.2237186729,3.7097601887
5.2238463815,3.711205792
5.2239475803,3.7123506588
5.2240220494,3.7131936157
6.9855745898,3.6980935035
6.9853748321,3.6983419539
6.9852321271,3.6985194919
6.9851464748,3.698626044
6.9851178751,3.6986615369
7.055302051,3.7131936157
7.0553765568,3.7123506588
7.0554777556,3.711205792
7.0556055008,3.7097601887
7.0557596457,3.7080156822
7.0559400436,3.7059741791
7.0561464012,3.7036380994
7.0563785719,3.7010102298
7.0566364089,3.6980935035
7.094687756,3.6980935035
7.0949454464,3.7010102298
7.0951777637,3.7036380994
7.0953841213,3.7059741791
7.0955645192,3.7080156822
7.0957186641,3.7097601887
7.0958464093,3.711205792
7.0959476081,3.7123506588
7.0960221139,3.7131936157
4.9266963275,4.2894053859
4.9293893164,4.2891588421
4.9319947463,4.2884331438
6.4166292623,4.289399666
6.4139362001,4.2891562021
6.4113306969,4.2884337305
2.8057566354,3.1840828614
2.8054222393,3.1840503017
2.8112263589,3.1846140819
2.823882666,3.1858296412
2.8423392795,3.1875676211
2.8671027801,3.1898316883
2.8962278036,3.1923887187
2.9304403417,3.1952340925
2.9670578921,3.1980705931
3.006973351,3.2008859006
3.0469146229,3.2033721285
3.087965562,3.2055241803
3.1265839159,3.2071046054
3.1639958037,3.2081374935
3.2046959202,3.2085649485
8.5375674877,3.1840828614
8.5379018839,3.1840503017
8.5320977643,3.1846140819
8.5194414571,3.1858296412
8.5009848437,3.1875676211
8.4762213431,3.1898316883
8.4470963195,3.1923887187
8.4128837814,3.1952340925
8.3762662311,3.1980705931
8.3363507722,3.2008859006
8.2964095003,3.2033721285
8.2553585612,3.2055241803
8.2167402073,3.2071046054
8.1793283195,3.2081374935
8.138628203,3.2085649485
5.4750877691,3.208553252
5.468600044,3.208557872
5.4622378825,3.2085619419
5.4539857962,3.2085649485
5.8602877542,3.208553252
5.8538000475,3.208557872
5.847437886,3.2085619419
5.8391857813,3.2085649485
6.0775800691,3.208553252
6.071092344,3.208557872
6.0647302008,3.2085619419
6.0564780962,3.2085649485
6.5286262285,3.208553252
6.5221385035,3.208557872
6.5157763236,3.2085619419
6.507524219,3.2085649485
4.8405928422,3.2085649485
4.840114201,3.2085159991
4.8450928168,3.2083781707
4.8560904898,3.2081770197
4.9319947463,4.2884331438
4.931994673,4.2884331438
4.9333874769,4.2876190066
3.5770030459,3.538564913
3.5771001381,3.5424667879
3.5773873082,3.5462186246
3.5778538494,3.5496763247
3.5784817222,3.552707083
3.5792467267,3.5551943743
3.5801195299,3.5570425729
3.5810666923,3.5581806198
3.5820515476,3.5585649553
3.5820515476,3.5585649553
3.6044873284,3.5553195528
3.6403079013,3.5420682259
3.6481600506,3.5384642275
3.6538749979,3.5357556188
3.658134442,3.5337020892
3.6613465516,3.5321385673
3.6637844168,3.5309455944
3.665640902,3.5300342182
3.6670576856,3.5293374863
3.6709818536,3.5274042953
3.6716620858,3.5270688725
7.7663210772,3.538564913
7.766223985,3.5424667879
7.765936815,3.5462186246
7.7654702737,3.5496763247
7.764842401,3.552707083
7.7640773965,3.5551943743
7.7632045932,3.5570425729
7.7622574308,3.5581806198
7.7612725756,3.5585649553
7.6716620374,3.5270688725
7.6723422696,3.5274042953
7.6762664376,3.5293374863
7.6776832212,3.5300342182
7.6795397064,3.5309455944
7.6819775716,3.5321385673
7.6851896811,3.5337020892
7.6894491253,3.5357556188
7.6951640726,3.5384642275
7.7030162219,3.5420682259
7.7388367947,3.5553195528
7.7612725756,3.5585649553
8.4361659658,2.808564946
8.4312917021,2.9776739491
8.4270736175,3.1237619049
2.9071581574,2.808564946
2.9120324211,2.9776739491
2.9162505057,3.1237619049
8.549925185,3.1190966388
8.5559017826,2.9101476451
8.5588019358,2.808564946
2.7933989382,3.1190966388
2.7874223406,2.9101476451
2.7845221874,2.808564946
7.8509995657,7.3820025847
7.8861831726,7.321062922
7.923168412,7.2570025862
7.4901557742,7.2570025862
7.4964240884,7.2678596716
7.5294520136,7.3250658307
7.5623244738,7.3820025847
7.4901557742,7.0070025892
7.4838873133,7.0178596746
7.4508593881,7.0750658246
7.4179869279,7.1320025877
7.4179869279,7.1320025877
7.4531703881,7.1929422504
7.4901557742,7.2570025862
7.9953372583,7.1320025877
7.9601536514,7.071062925
7.923168412,7.0070025892
7.923168412,7.2570025862
7.9294367262,7.2461455008
7.962464798,7.1889393508
7.9953372583,7.1320025877
7.5623244738,6.8820025907
7.5271410136,6.9429422534
7.4901557742,7.0070025892
7.923168412,7.0070025892
7.9169000977,6.9961455038
7.8838720259,6.9389393446
7.8509995657,6.8820025907
3.5116620408,7.3485089432
3.5225192087,7.3547772758
3.5797252945,7.3878052743
3.6366621034,7.4206777162
3.3866621248,7.2763401519
3.4476017141,7.3115236855
3.5116620408,7.3485089432
3.7616620194,7.3485089432
3.7725191873,7.3422405923
3.8297252731,7.3092126122
3.8866620821,7.2763401519
3.8866620821,6.9876650234
3.825722346,6.9524814899
3.7616620194,6.9154962321
3.5116620408,6.9154962321
3.5008050195,6.921764583
3.443598787,6.9547925632
3.3866621248,6.9876650234
3.7616620194,6.9154962321
3.7508049982,6.9092278995
3.6935987657,6.8761999011
3.6366621034,6.8433274591
3.6366621034,6.8433274591
3.5757223674,6.8785109744
3.5116620408,6.9154962321
5.5722069305,7.6334382851
5.5694965526,7.6511846
5.5646798275,7.6599392522
5.5571544844,7.6665393227
5.5478912806,7.6700257691
5.5419202745,7.6705410398
4.7546171754,7.6557728304
4.755424126,7.6516067752
4.75710124,7.6490376082
4.7604805476,7.6464855643
4.7646484728,7.644669852
4.7760514544,7.6705410398
4.7642802704,7.6686236886
4.7596258575,7.6657977846
4.7561258446,7.6616194828
4.7547967666,7.6578724128
4.7546171754,7.6557728304
4.7340402997,7.6555584795
4.7359720241,7.6663460182
4.7414661673,7.6758587817
4.7496868123,7.6826430633
4.762066656,7.6870650489
4.7766087813,7.6883744004
5.6792069334,7.6321736663
5.6766186777,7.6515752055
5.6728093402,7.6591741377
5.666574492,7.6650325234
5.6590851311,7.6683051323
5.6518139046,7.6691692456
5.121743801,7.6627175268
5.1275541538,7.6547773052
5.1338163448,7.6471736797
5.138502034,7.6437466326
5.1441279924,7.642157371
5.1519447221,7.6417333626
5.1001865067,7.6320025816
5.1091751261,7.6370262603
5.1175426562,7.6390754999
4.8781859346,7.6883744004
4.8967060539,7.6864659958
4.9069207559,7.6818173028
4.915077895,7.6740759589
4.9198755996,7.6638749701
4.8369248979,7.6359675225
4.8376292564,7.6557577239
4.8401516739,7.6680652984
4.8448889525,7.6761938745
4.8520581564,7.682293304
4.8637152351,7.686999123
4.8781859346,7.6883744004
4.960386445,7.6550655019
4.961622024,7.6489447326
4.9639196775,7.645535652
4.9672112795,7.6430665105
4.9724032928,7.6413099408
4.990072902,7.6403615684
4.8788075007,7.6705410398
4.8698774372,7.6694583223
4.8648294488,7.6671319958
4.8608689079,7.6632272243
4.858609094,7.6581149967
4.8575017735,7.6393112639
5.7926157843,7.6681403908
5.7857535869,7.6653484764
5.7815208175,7.6615726967
5.7779702052,7.6546170371
5.7754318928,7.6403851815
5.7752325751,7.6335454605
5.2093582288,6.5756307749
5.1893376168,6.5779870944
5.17866895,6.5835685032
5.1706994687,6.5926326185
5.1676685271,6.6001302052
5.4810464919,6.5934641356
5.4914190604,6.5948948891
5.4965854991,6.5975121255
5.500578068,6.6017184769
5.5021465032,6.6053961377
5.5024807893,6.608232345
5.5230577108,6.6084466958
5.5211260048,6.5976582771
5.5156195692,6.5881525903
5.5073934976,6.581337729
5.4949947891,6.5769327199
5.4804892017,6.5756307749
5.8662464954,6.5934641356
5.8766190639,6.5948948891
5.8817854842,6.5975121255
5.8857780531,6.6017184769
5.8873465066,6.6053961377
5.8876807928,6.608232345
5.9082577051,6.6084466958
5.9063259991,6.5976582771
5.9008195727,6.5881525903
5.892593501,6.581337729
5.8801947926,6.5769327199
5.8656892052,6.5756307749
6.1049730893,6.608232345
6.1041144025,6.6124953091
6.1023577962,6.6151341786
6.0989533355,6.6176025501
6.0949418652,6.6193353234
6.0835388102,6.5934641356
6.0939113604,6.5948948891
6.0990778174,6.5975121255
6.1030703679,6.6017184769
6.1046388031,6.6053961377
6.1049730893,6.608232345
6.1255500382,6.6084466958
6.1236183139,6.5976582771
6.1181118875,6.5881525903
6.1098858159,6.581337729
6.0974870891,6.5769327199
6.08298152,6.5756307749
6.5560192854,6.608232345
6.555160562,6.6124953091
6.5534039556,6.6151341786
6.549999495,6.6176025501
6.545987988,6.6193353234
6.534584933,6.5934641356
6.5449575199,6.5948948891
6.5501239402,6.5975121255
6.5541165274,6.6017184769
6.5556849626,6.6053961377
6.5560192854,6.608232345
6.576596161,6.6084466958
6.5746644367,6.5976582771
6.569158047,6.5881525903
6.5609319753,6.581337729
6.5485332852,6.5769327199
6.5340276795,6.5756307749
5.2506192655,6.6280376529
5.2496146471,6.6054400639
5.2470193004,6.5950076744
5.2409645304,6.5859734421
5.2334283708,6.5805208784
5.2233479405,6.5769029102
5.2093582288,6.5756307749
5.5024807893,6.608232345
5.5016220842,6.6124953091
5.4998654779,6.6151341786
5.4964610172,6.6176025501
5.4924495469,6.6193353234
5.8876807928,6.608232345
5.8868220877,6.6124953091
5.8850654813,6.6151341786
5.8816610207,6.6176025501
5.877649532,6.6193353234
5.208736626,6.5934641356
5.2176014603,6.5945336532
5.2227748105,6.5969202223
5.2268060073,6.6009690189
5.2287790911,6.6052527361
5.2300105636,6.6208183996
5.2300423165,6.6246939115
5.0168654392,6.6089396735
5.015814218,6.6146831471
5.0136673361,6.6181162075
5.0105461589,6.6206681413
5.0064555261,6.6223540552
4.9902071005,6.6236314338
4.9871789088,6.623643607
3.5770030459,7.4948588793
3.5771001381,7.4944870102
3.5773873082,7.4933857396
3.5778538494,7.4915974169
3.5784817222,7.4891906814
3.5792467267,7.4862581153
3.5801195299,7.4829123573
3.5810666923,7.4792819959
3.5820515476,7.4755065095
7.7663210772,7.4948588793
7.766223985,7.4944870102
7.765936815,7.4933857396
7.7654702737,7.4915974169
7.764842401,7.4891906814
7.7640773965,7.4862581153
7.7632045932,7.4829123573
7.7622574308,7.4792819959
7.7612725756,7.4755065095
7.7663210772,6.7691462961
7.766223985,6.7695181651
7.765936815,6.7706194357
7.7654702737,6.7724077584
7.764842401,6.7748144939
7.7640773965,6.7777470601
7.7632045932,6.7810928181
7.7622574308,6.7847231795
7.7612725756,6.7884986659
3.5770030459,6.7691462961
3.5771001381,6.7695181651
3.5773873082,6.7706194357
3.5778538494,6.7724077584
3.5784817222,6.7748144939
3.5792467267,6.7777470601
3.5801195299,6.7810928181
3.5810666923,6.7847231795
3.5820515476,6.7884986659
2.7933989382,6.6193919727
2.7874223406,6.611812657
2.7845221874,6.6081285062
2.7845221874,7.6558766692
2.7916586116,7.6468187138
2.7933989382,7.6446132026
8.549925185,6.6193919727
8.5559017826,6.611812657
8.5588019358,6.6081285062
8.5588019358,7.6558766692
8.5516655115,7.6468187138
8.549925185,7.6446132026
3.2551054045,7.0159470992
3.2600364276,7.0543946159
3.260860538,7.065987052
8.0882187186,7.0159470992
8.0832876956,7.0543946159
8.0824635851,7.065987052
8.4361659658,6.5070025677
8.4312917021,6.5129080328
8.4270736175,6.5180095172
2.9071581574,6.5070025677
2.9120324211,6.5129080328
2.9162505057,6.5180095172
8.1584884002,7.2882674058
8.157991206,7.2888297377
8.1567823933,7.2901967285
8.1549065483,7.2923181457
8.1524326035,7.2951160367
8.149451198,7.2984876078
8.1460723303,7.3023089453
8.1424197858,7.3064396542
8.138628203,7.3107279364
8.1584884002,6.9757377695
8.157991206,6.9751754377
8.1567823933,6.9738084468
8.1549065483,6.9716870297
8.1524326035,6.9688891386
8.149451198,6.9655175676
8.1460723303,6.9616962301
8.1424197858,6.9575655211
8.138628203,6.953277239
3.1848357229,7.2882674058
3.1853329172,7.2888297377
3.1865417299,7.2901967285
3.1884175749,7.2923181457
3.1908915197,7.2951160367
3.1938729252,7.2984876078
3.1972517928,7.3023089453
3.2009043373,7.3064396542
3.2046959202,7.3107279364
3.1848357229,6.9757377695
3.1853329172,6.9751754377
3.1865417299,6.9738084468
3.1884175749,6.9716870297
3.1908915197,6.9688891386
3.1938729252,6.9655175676
3.1972517928,6.9616962301
3.2009043373,6.9575655211
3.2046959202,6.953277239
8.0824635851,7.1980181234
8.0853806048,7.1966071697
8.087989188,7.195177067
8.0902470952,7.193750961
8.0921178069,7.1923519284
8.0935712568,7.1910026107
8.0945835385,7.189724838
8.0951386654,7.18853929
8.0952273977,7.1874651478
8.0824635851,7.065987052
8.0853806048,7.0673980057
8.087989188,7.0688281083
8.0902470952,7.0702542143
8.0921178069,7.0716532469
8.0935712568,7.0730025647
8.0945835385,7.0742803374
8.0951386654,7.0754658854
8.0952273977,7.0765400276
3.260860538,7.1980181234
3.2579435184,7.1966071697
3.2553349352,7.195177067
3.253077028,7.193750961
3.2512063162,7.1923519284
3.2497528664,7.1910026107
3.2487405847,7.189724838
3.2481854578,7.18853929
3.2480967255,7.1874651478
3.260860538,7.065987052
3.2579435184,7.0673980057
3.2553349352,7.0688281083
3.253077028,7.0702542143
3.2512063162,7.0716532469
3.2497528664,7.0730025647
3.2487405847,7.0742803374
3.2481854578,7.0754658854
3.2480967255,7.0765400276
8.0882187186,7.2480580762
8.0932201409,7.2452734767
8.0980376452,7.2425911943
8.1024943537,7.2401098063
8.1064265883,7.2379204741
8.1096897373,7.2361036526
8.1121638287,7.234726111
8.1137580769,7.2338384579
8.1144139627,7.233473308
8.1144139627,7.233473308
8.0996301335,7.2010586991
8.0952273977,7.1874651478
3.2289101605,7.233473308
3.2436939897,7.2010586991
3.2480967255,7.1874651478
3.2551054045,7.2480580762
3.2501039823,7.2452734767
3.2452864779,7.2425911943
3.2408297694,7.2401098063
3.2368975349,7.2379204741
3.2336343859,7.2361036526
3.2311602945,7.234726111
3.2295660462,7.2338384579
3.2289101605,7.233473308
3.2289101605,7.0305318674
3.2295660462,7.0301667174
3.2311602945,7.0292790644
3.2336343859,7.0279015228
3.2368975349,7.0260847013
3.2408297694,7.023895369
3.2452864779,7.021413981
3.2501039823,7.0187316987
3.2551054045,7.0159470992
3.2480967255,7.0765400276
3.2448850559,7.0663327001
3.2289101605,7.0305318674
8.0952273977,7.0765400276
8.0984390672,7.0663327001
8.1144139627,7.0305318674
8.1144139627,7.0305318674
8.1137580769,7.0301667174
8.1121638287,7.0292790644
8.1096897373,7.0279015228
8.1064265883,7.0260847013
8.1024943537,7.023895369
8.0980376452,7.021413981
8.0932201409,7.0187316987
8.0882187186,7.0159470992
2.9162505057,7.7459956581
2.9120324211,7.7510971425
2.9071581574,7.7570026076
8.4270736175,7.7459956581
8.4312917021,7.7510971425
8.4361659658,7.7570026076
11.9081122802,3.5897781214
11.8990550032,3.5906880309
11.8910053695,3.5938769674
12.4391806452,3.5697781524
12.4482379223,3.568868243
12.456287556,3.5656793798
11.9585294828,3.196749215
11.9517095799,3.1981809952
11.9495065987,3.198803258
11.9496088241,3.1987574618
12.4236464597,3.6455649303
12.362706797,3.6274903791
12.2986464612,3.6205649324
12.4236464597,3.7835649361
12.362706797,3.8016394873
12.2986464612,3.808564934
12.1736464627,3.7835649361
12.1127068,3.8016394873
12.0486464642,3.808564934
12.1736464627,3.6455649303
12.1127068,3.6274903791
12.0486464642,3.6205649324
12.4623215912,3.7835649361
12.427138076,3.8016394873
12.4216154615,3.802673622
11.9236464657,3.8021017753
11.9178437761,3.800767564
11.8849713342,3.7835649361
12.5486464673,3.4920609702
12.548645734,3.4918471327
12.5458829693,3.4791597326
12.537538979,3.4680545542
12.5171503845,3.4605649608
11.8301425409,3.4605649608
11.8097539464,3.4680545542
11.8014949118,3.4789722214
11.7986471914,3.4918471327
11.7986464581,3.4920609702
11.5486464428,2.808564946
11.5545519079,2.9776739491
11.5596533923,3.1237619049
12.7876395331,3.1237619049
12.7927410175,2.9776739491
12.7986464827,2.808564946
12.5486464673,3.5270688725
12.5486456974,3.5271979377
12.5418716456,3.5373803734
12.5365027543,3.538564913
11.8107901711,3.538564913
11.8054212798,3.5373803734
11.7986472281,3.5271979377
11.7986464581,3.5270688725
11.6610358478,3.1190966388
11.653456532,2.9101476451
11.6497723812,2.808564946
12.6975205442,2.808564946
12.6884625888,3.0582988561
12.6862570777,3.1190966388
11.609711284,3.2078216138
11.6095613191,3.2075990497
11.608532171,3.2050090563
11.6070051686,3.1966546895
11.604717635,3.1713400952
12.3523718114,3.2085649485
12.376097474,3.2082962216
12.3947134756,3.2074232351
12.406685994,3.2059940216
12.4123467302,3.2039868748
12.4112223782,3.2016128455
12.4032708084,3.1988720805
12.3915650553,3.1965474774
11.9526895586,3.1971433772
11.9474608606,3.1980705931
11.9375693349,3.2008859006
11.9346015875,3.2033721285
11.9384885576,3.2055241803
11.9488619328,3.2071046054
11.9660140163,3.2081374935
11.994921114,3.2085649485
12.7425752904,3.1713400952
12.7408450471,3.1919534538
12.7386520024,3.2053818053
12.7375816414,3.2078216138
12.6814211302,3.1665884801
12.7048603194,3.1656743907
12.7241655364,3.166135542
12.7371232767,3.167898015
12.7424817915,3.1707384755
12.7425752904,3.1713400952
12.1181839026,3.1893049777
12.1079765751,3.1860742784
